Label;Code_Order;Code_Value;Category
cs_qGHQ;3;3;Good
cs_qGHQ;4;4;Fair
cs_qGHQ;5;5;Poor
cs_qGHQ;6;-8;Don't Know
cs_qGHQ;7;-9;Don't want to answer
cs_qGHQPRECOVID;1;1;Excellent
cs_qGHQPRECOVID;2;2;Very good
cs_qGHQPRECOVID;3;3;Good
cs_qGHQPRECOVID;4;4;Fair
cs_qGHQPRECOVID;5;5;Poor
cs_qGHQPRECOVID;6;-8;Don't Know
cs_qGHQPRECOVID;7;-9;Don't want to answer
cs_qLLI;1;1;Cancer
cs_qLLI;2;2;Cystic fibrosis
cs_qLLI;3;3;Asthma
cs_qLLI;4;4;Chronic Obstructive Pulmonary Disease
cs_qLLI;5;5;Wheezy bronchitis
cs_qLLI;6;6;Diabetes
cs_qLLI;7;7;Recurrent backache, prolapsed disc, sciatica or other back problem
cs_qLLI;8;8;Problems with hearing
cs_qLLI;9;9;High blood pressure
cs_qLLI;10;10;Heart disease, congenital or acquired
cs_qLLI;11;11;None of these
cs_qLLI;12;-8;Don't Know
cs_qLLI;13;-9;Don't want to answer
cs_qLLI2;1;1;Depression or other emotional, nervous or psychiatric problems
cs_qLLI2;2;2;Obesity
cs_qLLI2;3;3;Infection
cs_qLLI2;4;4;HIV / Immunodeficiency
cs_qLLI2;5;5;Condition affecting the brain and nerves (e.g. Parkinson's, Multiple Sclerosis)
cs_qLLI2;6;6;None of these
cs_qLLI2;7;-8;Don't Know
cs_qLLI2;8;-9;Don't want to answer
cs_qPMED;1;1;Yes
cs_qPMED;2;2;No
cs_qPMED;3;-8;Don't Know
cs_qPMED;4;-9;Don't want to answer
cs_qPMEDTYP;1;1;Asthma medication
cs_qPMEDTYP;2;2;Oral contraceptive or hormone replacement therapy
cs_qPMEDTYP;3;3;Anti-depressant or anxiety medication
cs_qPMEDTYP;4;4;Diabetes medication
cs_qPMEDTYP;5;5;Hypertension or cardiovascular disease medication
cs_qPMEDTYP;6;6;Cancer chemotherapy
cs_qPMEDTYP;7;7;Other
cs_qPMEDTYP;8;-8;Don't Know
cs_qPMEDTYP;9;-9;Don't want to answer
cs_qCARDMED;1;1;ACE-inhibitor (e.g. Ramipril, Lisinopril)
cs_qCARDMED;2;2;Sartan (e.g. Losartan, Valsartan, Candesartan)
cs_qCARDMED;3;3;Entresto (sucubitril/valsartan)
cs_qCARDMED;4;4;None of these
cs_qCARDMED;5;-8;Don't Know
cs_qCARDMED;6;-9;Don't want to answer
cs_qPMEDDIF;1;1;Yes
cs_qPMEDDIF;2;2;No/Not applicable
cs_qPMEDDIF;3;-8;Don't Know
cs_qPMEDDIF;4;-9;Don't want to answer
cs_qPMEDDIFTYP;1;1;Asthma medication
cs_qPMEDDIFTYP;2;2;Oral contraceptive or hormone replacement therapy
cs_qPMEDDIFTYP;3;3;Anti-depressant or anxiety medication
cs_qPMEDDIFTYP;4;4;Diabetes medication
cs_qPMEDDIFTYP;5;5;Hypertension or cardiovascular disease medication
cs_qPMEDDIFTYP;6;6;Cancer chemotherapy
cs_qPMEDDIFTYP;7;7;Other
cs_qPMEDDIFTYP;8;-8;Don't Know
cs_qPMEDDIFTYP;9;-9;Don't want to answer
cs_qPMEDDIFB;1;1;Yes
cs_qPMEDDIFB;2;2;No
cs_qPMEDDIFB;3;3;Not applicable - no longer require this medication
cs_qPMEDDIFB;4;-8;Don't Know
cs_qPMEDDIFB;5;-9;Don't want to answer
cs_qAPPHOSP;1;1;Yes - for a consultation, investigation or treatment
cs_qAPPHOSP;2;2;Yes - for surgery
cs_qAPPHOSP;3;3;No
cs_qAPPHOSP;4;-8;Don't Know
cs_qAPPHOSP;5;-9;Don't want to answer
cs_qAPPHAD;1;1;Yes
cs_qAPPHAD;2;2;No
cs_qAPPHAD;3;-8;Don't Know
cs_qAPPHAD;4;-9;Don't want to answer
cs_qAPPHADH;1;1;Appointment took place on the planned date
cs_qAPPHADH;2;2;Appointment was delayed
cs_qAPPHADH;3;-8;Don't Know
cs_qAPPHADH;4;-9;Don't want to answer
cs_qAPPHADT;1;1;In-person appointment
cs_qAPPHADT;2;2;Appointment took place via phone/video
cs_qAPPHADT;3;-8;Don't Know
cs_qAPPHADT;4;-9;Don't want to answer
cs_qAPPNOT;1;1;My appointment was postponed and has not yet happened
cs_qAPPNOT;2;2;My appointment was not postponed, but it hasn't happened yet
cs_qAPPNOT;3;3;My appointment was cancelled
cs_qAPPNOT;4;-8;Don't Know
cs_qAPPNOT;5;-9;Don't want to answer
cs_qAPPHADS;1;1;Yes
cs_qAPPHADS;2;2;No
cs_qAPPHADS;3;-8;Don't Know
cs_qAPPHADS;4;-9;Don't want to answer
cs_qAPPHADSH;1;1;Surgery took place on the planned date
cs_qAPPHADSH;2;2;Surgery was delayed
cs_qAPPHADSH;3;-8;Don't Know
cs_qAPPHADSH;4;-9;Don't want to answer
cs_qAPPNOTS;1;1;My surgery was postponed and has not yet happened
cs_qAPPNOTS;2;2;My surgery was not postponed, but it hasn't happened yet
cs_qAPPNOTS;3;3;My surgery was cancelled
cs_qAPPNOTS;4;-8;Don't Know
cs_qAPPNOTS;5;-9;Don't want to answer
cs_qAPPMEN;1;1;Yes
cs_qAPPMEN;2;2;No
cs_qAPPMEN;3;-8;Don't Know
cs_qAPPMEN;4;-9;Don't want to answer
cs_qAPPMENHAD;1;1;Yes
cs_qAPPMENHAD;2;2;No
cs_qAPPMENHAD;3;-8;Don't Know
cs_qAPPMENHAD;4;-9;Don't want to answer
cs_qAPPMENHADH;1;1;Appointment took place on the planned date
cs_qAPPMENHADH;2;2;Appointment was delayed
cs_qAPPMENHADH;3;-8;Don't Know
cs_qAPPMENHADH;4;-9;Don't want to answer
cs_qAPPHADTH;1;1;In-person appointment
cs_qAPPHADTH;2;2;Appointment took place via phone/video
cs_qAPPHADTH;3;-8;Don't Know
cs_qAPPHADTH;4;-9;Don't want to answer
cs_qAPPNOTH;1;1;My appointment was postponed and has not yet happened
cs_qAPPNOTH;2;2;My appointment was not postponed, but it hasn't happened yet
cs_qAPPNOTH;3;3;My appointment was cancelled
cs_qAPPNOTH;4;-8;Don't Know
cs_qAPPNOTH;5;-9;Don't want to answer
cs_qSHIELD;1;1;Yes
cs_qSHIELD;2;2;No
cs_qSHIELD;3;-8;Don't Know
cs_qSHIELD;4;-9;Don't want to answer
cs_qHHNUMWH;1;1;Husband/Wife/Cohabiting Partner
cs_qHHNUMWH;2;2;Children (including adult children, step-children, adopted children, foster children or any other children you consider yourself parent to)
cs_qHHNUMWH;3;3;Parent or Parent-in-law (including step-parent or adoptive parent)
cs_qHHNUMWH;4;4;Grandparent
cs_qHHNUMWH;5;5;Grandchild
cs_qHHNUMWH;6;6;Sibling
cs_qHHNUMWH;7;7;Other relative
cs_qHHNUMWH;8;8;Friend / unrelated sharer
cs_qHHNUMWH;9;9;Other
cs_qHHNUMWH;10;-8;Don't Know
cs_qHHNUMWH;11;-9;Don't want to answer
cs_qANYCHNL;1;1;Yes
cs_qANYCHNL;2;2;No
cs_qANYCHNL;3;-8;Don't Know
cs_qANYCHNL;4;-9;Don't want to answer
cs_qCOVCHAN;1;1;Yes
cs_qCOVCHAN;2;2;No
cs_qCOVCHAN;3;-8;Don't Know
cs_qCOVCHAN;4;-9;Don't want to answer
cs_qCOVPART;1;1;Yes
cs_qCOVPART;2;2;No
cs_qCOVPART;3;-8;Don't Know
cs_qCOVPART;4;-9;Don't want to answer
cs_qCOVCHIL;1;1;At least one of my children has moved into my home
cs_qCOVCHIL;2;2;At least one of my children has moved out of my home
cs_qCOVCHIL;3;3;I have moved into one of my children's homes
cs_qCOVCHIL;4;4;None of these
cs_qCOVCHIL;5;-8;Don't Know
cs_qCOVCHIL;6;-9;Don't want to answer
cs_qCOVPER;1;1;At least one of my parents (or in-laws) has moved in with me
cs_qCOVPER;2;2;I have moved in with at least one of my parents (or in-laws)
cs_qCOVPER;3;3;None of these
cs_qCOVPER;4;-8;Don't Know
cs_qCOVPER;5;-9;Don't want to answer
cs_qCOVOTH;1;1;Someone other than a partner, parent (or in-law) or child has moved in to my home
cs_qCOVOTH;2;2;I have moved in to someone other than a partner, parent (or in-law) or child's home
cs_qCOVOTH;3;3;None of these
cs_qCOVOTH;4;-8;Don't Know
cs_qCOVOTH;5;-9;Don't want to answer
cs_qOTHRELA;1;1;Yes
cs_qOTHRELA;2;2;No
cs_qOTHRELA;3;-8;Don't Know
cs_qOTHRELA;4;-9;Don't want to answer
cs_qRELSAT;1;1;1: Very unhappy
cs_qRELSAT;2;2;2
cs_qRELSAT;3;3;3
cs_qRELSAT;4;4;4
cs_qRELSAT;5;5;5
cs_qRELSAT;6;6;6
cs_qRELSAT;7;7;7: Very happy
cs_qRELSAT;8;-8;Don't Know
cs_qRELSAT;9;-9;Don't want to answer
cs_qRELCONFL1;1;1;My partner and I argued more often between March and May, compared to before the Coronavirus outbreak
cs_qRELCONFL1;2;2;No change - same as before the Coronavirus outbreak
cs_qRELCONFL1;3;3;My partner and I argued less often between March and May, compared to before the Coronavirus outbreak
cs_qRELCONFL1;4;-8;Don't Know
cs_qRELCONFL1;5;-9;Don't want to answer
cs_qRELCONFL2;1;1;My partner and I have argued more often since June, compared to when the lockdown restrictions were strictest
cs_qRELCONFL2;2;2;No change - same as during the period when lockdown restrictions were strictest
cs_qRELCONFL2;3;3;My partner and I have argued less often since June, compared to when the lockdown restrictions were strictest
cs_qRELCONFL2;4;-8;Don't Know
cs_qRELCONFL2;5;-9;Don't want to answer
cs_qFAMCONFL1;1;1;I argued with the people I live with more often between March and May, compared to before the Coronavirus outbreak
cs_qFAMCONFL1;2;2;No change - same as before the Coronavirus outbreak
cs_qFAMCONFL1;3;3;I argued with the people I live with less often between March and May, compared to before the Coronavirus outbreak
cs_qFAMCONFL1;4;-8;Don't Know
cs_qFAMCONFL1;5;-9;Don't want to answer
cs_qFAMCONFL2;1;1;I have argued with the people I live with more often since June, compared to when the lockdown restrictions were strictest
cs_qFAMCONFL2;2;2;No change - same as during the period when lockdown restrictions were strictest
cs_qFAMCONFL2;3;3;I have argued with the people I live with less often since June, compared to when the lockdown restrictions were strictest
cs_qFAMCONFL2;4;-8;Don't Know
cs_qFAMCONFL2;5;-9;Don't want to answer
cs_qCURPREG;1;1;Yes
cs_qCURPREG;2;2;No
cs_qCURPREG;3;-8;Don't Know
cs_qCURPREG;4;-9;Don't want to answer
cs_qCHILNAME_N;1;a;First child
cs_qCHILNAME_N;2;b;Second child
cs_qCHILNAME_N;3;c;Third child
cs_qCHILNAME_N;4;d;Fourth child
cs_qCHILNAME_N;5;e;Fifth child
cs_qCHILNAME_N;6;f;Sixth child
cs_qCHILNAME_N;7;g;Seventh child
cs_qCHILNAME_N;8;h;Eighth child
cs_qCHILNAME_N;9;i;Ninth child
cs_qCHILNAME_N;10;j;Tenth child
cs_qCHSEX_N;1;1;Male
cs_qCHSEX_N;2;2;Female
cs_qCHSEX_N;3;3;Prefer not to say
cs_qCHSEX_N;4;-8;Don't Know
cs_qCAREB;1;1;Yes - I needed help
cs_qCAREB;2;2;Yes - someone I lived with needed help
cs_qCAREB;3;3;No
cs_qCAREB;4;-8;Don't Know
cs_qCAREB;5;-9;Don't want to answer
cs_qWHOCAREB;1;1;Nobody - needs were not met
cs_qWHOCAREB;2;2;Husband/wife/partner
cs_qWHOCAREB;3;3;Son or daughter or other family member (include even if not blood related)
cs_qWHOCAREB;4;4;Friend or neighbour
cs_qWHOCAREB;5;5;Voluntary helper
cs_qWHOCAREB;6;6;Paid/professional help
cs_qWHOCAREB;7;7;Other
cs_qWHOCAREB;8;-8;Don't Know
cs_qWHOCAREB;9;-9;Don't want to answer
cs_qCAREHOURSB;1;1;Up to 4 hours
cs_qCAREHOURSB;2;2;5-9 hours
cs_qCAREHOURSB;3;3;10-19 hours
cs_qCAREHOURSB;4;4;20-34 hours
cs_qCAREHOURSB;5;5;35 hours or more
cs_qCAREHOURSB;6;-8;Don't Know
cs_qCAREHOURSB;7;-9;Don't want to answer
cs_qWHOCAREPB;1;1;Nobody - needs were not met
cs_qWHOCAREPB;2;2;Me
cs_qWHOCAREPB;3;3;My husband/ wife/ partner
cs_qWHOCAREPB;4;4;Son or daughter or other family member (include even if not blood related)
cs_qWHOCAREPB;5;5;Friend or neighbour
cs_qWHOCAREPB;6;6;Voluntary helper
cs_qWHOCAREPB;7;7;Paid/ professional help
cs_qWHOCAREPB;8;8;Other
cs_qWHOCAREPB;9;-8;Don't Know
cs_qWHOCAREPB;10;-9;Don't want to answer
cs_qCAREHOURSPB;1;1;Up to 4 hours
cs_qCAREHOURSPB;2;2;5-9 hours
cs_qCAREHOURSPB;3;3;10-19 hours
cs_qCAREHOURSPB;4;4;20-34 hours
cs_qCAREHOURSPB;5;5;35 hours or more
cs_qCAREHOURSPB;6;-8;Don't Know
cs_qCAREHOURSPB;7;-9;Don't want to answer
cs_qCAREA;1;1;Yes - I needed help
cs_qCAREA;2;2;Yes - someone I lived with needed help
cs_qCAREA;3;3;No
cs_qCAREA;4;-8;Don't Know
cs_qCAREA;5;-9;Don't want to answer
cs_qCARECHAN;1;1;Amount of help needed has increased
cs_qCARECHAN;2;2;Amount of help needed has decreased
cs_qCARECHAN;3;3;Amount of help needed has stayed the same
cs_qCARECHAN;4;-8;Don't Know
cs_qCARECHAN;5;-9;Don't want to answer
cs_qCAREWHOA;1;1;Nobody - needs were not met
cs_qCAREWHOA;2;2;Husband/ wife/ partner
cs_qCAREWHOA;3;3;Son or daughter or other family member (include even if not blood related)
cs_qCAREWHOA;4;4;Friend or neighbour
cs_qCAREWHOA;5;5;Voluntary helper
cs_qCAREWHOA;6;6;Paid/ professional help
cs_qCAREWHOA;7;7;Other
cs_qCAREWHOA;8;-8;Don't Know
cs_qCAREWHOA;9;-9;Don't want to answer
cs_qCAREHOURSA;1;1;Up to 4 hours
cs_qCAREHOURSA;2;2;5-9 hours
cs_qCAREHOURSA;3;3;10-19 hours
cs_qCAREHOURSA;4;4;20-34 hours
cs_qCAREHOURSA;5;5;35 hours or more
cs_qCAREHOURSA;6;-8;Don't Know
cs_qCAREHOURSA;7;-9;Don't want to answer
cs_qCARECHANP;1;1;Amount of help needed has increased
cs_qCARECHANP;2;2;Amount of help needed has decreased
cs_qCARECHANP;3;3;Amount of help needed has stayed the same
cs_qCARECHANP;4;-8;Don't Know
cs_qCARECHANP;5;-9;Don't want to answer
cs_qCAREWHOAP;1;1;Nobody - needs were not met
cs_qCAREWHOAP;2;2;Me
cs_qCAREWHOAP;3;3;My husband/ wife/ partner
cs_qCAREWHOAP;4;4;Son or daughter or other family member (include even if not blood related)
cs_qCAREWHOAP;5;5;Friend or neighbour
cs_qCAREWHOAP;6;6;Voluntary helper
cs_qCAREWHOAP;7;7;Paid/ professional help
cs_qCAREWHOAP;8;8;Other
cs_qCAREWHOAP;9;-8;Don't Know
cs_qCAREWHOAP;10;-9;Don't want to answer
cs_qCAREHOURSAP;1;1;Up to 4 hours
cs_qCAREHOURSAP;2;2;5-9 hours
cs_qCAREHOURSAP;3;3;10-19 hours
cs_qCAREHOURSAP;4;4;20-34 hours
cs_qCAREHOURSAP;5;5;35 hours or more
cs_qCAREHOURSAP;6;-8;Don't Know
cs_qCAREHOURSAP;7;-9;Don't want to answer
cs_qCOUNTRES;1;1;England
cs_qCOUNTRES;2;2;Wales
cs_qCOUNTRES;3;3;Scotland
cs_qCOUNTRES;4;4;Northern Ireland
cs_qCOUNTRES;5;5;Other (specify)
cs_qCOUNTRES;6;-8;Don't Know
cs_qCOUNTRES;7;-9;Don't want to answer
cs_qMOVE;1;1;Yes
cs_qMOVE;2;2;No
cs_qMOVE;3;-8;Don't Know
cs_qMOVE;4;-9;Don't want to answer
cs_qOUTDOORS;1;1;A garden
cs_qOUTDOORS;2;2;A patio or yard
cs_qOUTDOORS;3;3;A roof terrace or large balcony
cs_qOUTDOORS;4;4;None of the above
cs_qOUTDOORS;5;-8;Don't Know
cs_qOUTDOORS;6;-9;Don't want to answer
cs_qTENURE;1;1;Own - outright
cs_qTENURE;2;2;Own - buying with help of a mortgage / loan
cs_qTENURE;3;3;Pay part rent and part mortgage (shared / equity ownership)
cs_qTENURE;4;4;Rent it
cs_qTENURE;5;5;"Live here rent-free, including rent-free in relative's / friend's / employer's property; exclude squatting"
cs_qTENURE;6;6;Squatting
cs_qTENURE;7;7;Other arrangement
cs_qTENURE;8;-8;Don't Know
cs_qTENURE;9;-9;Don't want to answer
cs_qTENCHANGE;1;1;Yes
cs_qTENCHANGE;2;2;No
cs_qTENCHANGE;3;-8;Don't Know
cs_qTENCHANGE;4;-9;Don't want to answer
cs_qTENUREBC;1;1;Own - outright
cs_qTENUREBC;2;2;Own - buying with help of a mortgage / loan
cs_qTENUREBC;3;3;Pay part rent and part mortgage (shared / equity ownership)
cs_qTENUREBC;4;4;Rent it
cs_qTENUREBC;5;5;"Live here rent-free, including rent-free in relative's / friend's / employer's property; exclude squatting"
cs_qTENUREBC;6;6;Squatting
cs_qTENUREBC;7;7;Other arrangement
cs_qTENUREBC;8;-8;Don't Know
cs_qTENUREBC;9;-9;Don't want to answer
cs_qFINANCIALMANB;1;1;Living comfortably
cs_qFINANCIALMANB;2;2;Doing all right
cs_qFINANCIALMANB;3;3;Just about getting by
cs_qFINANCIALMANB;4;4;Finding it quite difficult
cs_qFINANCIALMANB;5;5;Finding it very difficult
cs_qFINANCIALMANB;6;-8;Don't Know
cs_qFINANCIALMANB;7;-9;Don't want to answer
cs_qFINANCIALMAND;1;1;I'm much worse off
cs_qFINANCIALMAND;2;2;I'm a little worse off
cs_qFINANCIALMAND;3;3;I'm about the same
cs_qFINANCIALMAND;4;4;I'm a little better off
cs_qFINANCIALMAND;5;5;I'm much better off
cs_qFINANCIALMAND;6;-8;Don't Know
cs_qFINANCIALMAND;7;-9;Don't want to answer
cs_qFINEXP;1;1;I will be much worse off
cs_qFINEXP;2;2;I will be a little worse off
cs_qFINEXP;3;3;I will be about the same
cs_qFINEXP;4;4;I will be a little better off
cs_qFINEXP;5;5;I will be much better off
cs_qFINEXP;6;-8;Don't Know
cs_qFINEXP;7;-9;Don't want to answer
cs_qFINHTY;1;1;Reduced spending
cs_qFINHTY;2;2;Used savings
cs_qFINHTY;3;3;New borrowing from bank or credit card
cs_qFINHTY;4;4;New borrowing from family and friends
cs_qFINHTY;5;5;None of these
cs_qFINHTY;6;-8;Don't Know
cs_qFINHTY;7;-9;Don't want to answer
cs_qBENEFITB;1;1;Free school meals for children
cs_qBENEFITB;2;2;Universal credit
cs_qBENEFITB;3;3;Pension credit
cs_qBENEFITB;4;4;Income support or Job Seeker's Allowance
cs_qBENEFITB;5;5;Working Tax Credit or Child Tax credit
cs_qBENEFITB;6;6;Employment and Support Allowance
cs_qBENEFITB;7;7;Statutory sick pay
cs_qBENEFITB;8;8;Housing benefit
cs_qBENEFITB;9;9;Council tax support or reduction
cs_qBENEFITB;10;11;Carers allowance, Personal independence payments, or Disability Living Allowance
cs_qBENEFITB;11;12;No - none of these
cs_qBENEFITB;12;-8;Don't Know
cs_qBENEFITB;13;-9;Don't want to answer
cs_qBENEFITD;1;1;Free school meals for children
cs_qBENEFITD;2;2;Universal credit
cs_qBENEFITD;3;3;Employment and Support Allowance
cs_qBENEFITD;4;4;Statutory sick pay
cs_qBENEFITD;5;5;Council tax support or reduction
cs_qBENEFITD;6;6;Carers allowance, Personal independence payments, or Disability Living Allowance
cs_qBENEFITD;7;7;New government financial support for self employed people
cs_qBENEFITD;8;8;No - none of these
cs_qBENEFITD;9;-8;Don't Know
cs_qBENEFITD;10;-9;Don't want to answer
cs_qBENEFITOTH;1;1;Mortgage or rent payment holidays
cs_qBENEFITOTH;2;2;Council tax payment holiday
cs_qBENEFITOTH;3;3;Other debt repayment or interest payment holidays
cs_qBENEFITOTH;4;4;No - none of these
cs_qBENEFITOTH;5;-8;Don't Know
cs_qBENEFITOTH;6;-9;Don't want to answer
cs_qFINGIVB;1;1;Adult children, including in-laws
cs_qFINGIVB;2;2;Parents or grandparents, including in-laws
cs_qFINGIVB;3;3;Siblings
cs_qFINGIVB;4;4;Former spouse or partner
cs_qFINGIVB;5;5;Friends or Neighbours
cs_qFINGIVB;6;6;Someone else
cs_qFINGIVB;7;7;No - did not give financial help to anyone
cs_qFINGIVB;8;-8;Don't Know
cs_qFINGIVB;9;-9;Don't want to answer
cs_qFINGIVD;1;1;Adult children, including in-laws
cs_qFINGIVD;2;2;Parents or grandparents, including in-laws
cs_qFINGIVD;3;3;Siblings
cs_qFINGIVD;4;4;Former spouse or partner
cs_qFINGIVD;5;5;Friends or Neighbours
cs_qFINGIVD;6;6;Someone else
cs_qFINGIVD;7;7;No - did not give financial help to anyone
cs_qFINGIVD;8;-8;Don't Know
cs_qFINGIVD;9;-9;Don't want to answer
cs_qFINGIVCHAN;1;1;Increased
cs_qFINGIVCHAN;2;2;Decreased
cs_qFINGIVCHAN;3;3;Stayed the same
cs_qFINGIVCHAN;4;-8;Don't Know
cs_qFINGIVCHAN;5;-9;Don't want to answer
cs_qFINRECB;1;1;Adult children, including in-laws
cs_qFINRECB;2;2;Parents or grandparents, including in-laws
cs_qFINRECB;3;3;Siblings
cs_qFINRECB;4;4;Former spouse or partner
cs_qFINRECB;5;5;Friends or Neighbours
cs_qFINRECB;6;6;Someone else
cs_qFINRECB;7;7;No - did not receive help from anyone
cs_qFINRECB;8;-8;Don't Know
cs_qFINRECB;9;-9;Don't want to answer
cs_qFINRECD;1;1;Adult children, including in-laws
cs_qFINRECD;2;2;Parents or grandparents, including in-laws
cs_qFINRECD;3;3;Siblings
cs_qFINRECD;4;4;Former spouse or partner
cs_qFINRECD;5;5;Friends or Neighbours
cs_qFINRECD;6;6;Someone else
cs_qFINRECD;7;7;No - did not receive help from anyone
cs_qFINRECD;8;-8;Don't Know
cs_qFINRECD;9;-9;Don't want to answer
cs_qFINRCHAN;1;1;Increased
cs_qFINRCHAN;2;2;Decreased
cs_qFINRCHAN;3;3;Stayed the same
cs_qFINRCHAN;4;-8;Don't Know
